frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
56,0,1,0,19,green,1472,E41
57,0,1,0,19,green,1472,E41
58,0,1,0,19,green,1472,E41
59,0,1,0,19,green,1472,E41
60,0,1,0,19,green,1472,E41
61,0,1,0,19,green,1472,E41
62,0,1,0,19,green,1472,E41
63,0,1,0,19,green,1472,E41
64,0,1,0,19,green,1472,E41
65,0,1,0,19,green,1472,E41
66,0,1,0,19,green,1472,E41
67,0,1,0,19,green,1472,E41
68,0,1,0,19,green,1472,E41
69,0,1,0,19,green,1472,E41
70,0,1,0,19,green,1472,E41
71,0,1,0,19,green,1472,E41
72,0,1,0,19,green,1472,E41
73,0,1,0,19,green,1472,E41
74,0,1,0,19,green,1472,E41
75,0,1,0,19,green,1472,E41
76,0,1,0,19,green,1472,E41
77,0,1,0,19,green,1472,E41
78,0,1,0,19,green,1472,E41
79,0,1,0,19,green,1472,E41
80,0,1,0,19,green,1472,E41
81,0,1,0,19,green,1472,E41
82,0,1,0,19,green,1472,E41
83,0,1,0,19,green,1472,E41
84,0,1,0,19,green,1472,E41
85,0,1,0,19,green,1472,E41
86,0,1,0,19,green,1472,E41
87,0,1,0,19,green,1472,E41
88,0,1,0,19,green,1472,E41
89,0,1,0,19,green,1472,E41
90,0,1,0,19,green,1472,E41
91,0,1,0,19,green,1472,E41
92,0,1,0,19,green,1472,E41
93,0,1,0,19,green,1472,E41
94,0,1,0,19,green,1472,E41
95,0,1,0,19,green,1472,E41
96,0,1,0,19,green,1472,E41
97,0,1,0,19,green,1472,E41
98,0,1,0,19,green,1472,E41
99,0,1,0,19,green,1472,E41
100,0,1,0,19,green,1472,E41
101,0,1,0,19,green,1472,E41
102,0,1,0,19,green,1472,E41
103,0,1,0,19,green,1472,E41
104,0,1,0,19,green,1472,E41
105,0,1,0,19,green,1472,E41
106,0,1,0,19,green,1472,E41
107,0,1,0,19,green,1472,E41
108,0,1,0,19,green,1472,E41
109,0,1,0,19,green,1472,E41
110,0,1,0,19,green,1472,E41
111,0,1,0,19,green,1472,E41
112,0,1,0,19,green,1472,E41
113,0,1,0,19,green,1472,E41
114,0,1,0,19,green,1472,E41
115,0,1,0,19,green,1472,E41
116,0,1,0,19,green,1472,E41
117,0,1,0,19,green,1472,E41
118,0,1,0,19,green,1472,E41
119,0,1,0,19,green,1472,E41
120,0,1,0,19,green,1472,E41
121,0,1,0,19,green,1472,E41
122,0,1,0,19,green,1472,E41
123,0,1,0,19,green,1472,E41
124,0,1,0,19,green,1472,E41
125,0,1,0,19,green,1472,E41
126,0,1,0,19,green,1472,E41
127,0,1,0,19,green,1472,E41
128,0,1,0,19,green,1472,E41
129,0,1,0,19,green,1472,E41
130,0,1,0,19,green,1472,E41
131,0,1,0,19,green,1472,E41
132,0,1,0,19,green,1472,E41
133,0,1,0,19,green,1472,E41
134,0,1,0,19,green,1472,E41
135,0,1,0,19,green,1472,E41
136,0,1,0,19,green,1472,E41
137,0,1,0,19,green,1472,E41
138,0,1,0,19,green,1472,E41
139,0,1,0,19,green,1472,E41
140,0,1,0,19,green,1472,E41
141,0,1,0,19,green,1472,E41
142,0,1,0,19,green,1472,E41
143,0,1,0,19,green,1472,E41
144,0,1,0,19,green,1472,E41
145,0,1,0,19,green,1472,E41
146,0,1,0,19,green,1472,E41
147,0,1,0,19,green,1472,E41
148,0,1,0,19,green,1472,E41
149,0,1,0,19,green,1472,E41
150,0,1,0,19,green,1472,E41
151,0,1,0,19,green,1472,E41
152,0,1,0,19,green,1472,E41
153,0,1,0,19,green,1472,E41
154,0,1,0,19,green,1472,E41
155,0,1,0,19,green,1472,E41
0,0,0,1,20,green,1327,E41
1,0,0,1,20,green,1327,E41
2,0,0,1,20,green,1327,E41
3,0,0,1,20,green,1327,E41
4,0,0,1,20,green,1327,E41
5,0,0,1,20,green,1327,E41
6,0,0,1,20,green,1327,E41
7,0,0,1,20,green,1327,E41
8,0,0,1,20,green,1327,E41
9,0,0,1,20,green,1327,E41
10,0,0,1,20,green,1327,E41
11,0,0,1,20,green,1327,E41
12,0,0,1,20,green,1327,E41
13,0,0,1,20,green,1327,E41
14,0,0,1,20,green,1327,E41
15,0,0,1,20,green,1327,E41
16,0,0,1,20,green,1327,E41
17,0,0,1,20,green,1327,E41
18,0,0,1,20,green,1327,E41
19,0,0,1,20,green,1327,E41
20,0,0,1,20,green,1327,E41
21,0,0,1,20,green,1327,E41
22,0,0,1,20,green,1327,E41
23,0,0,1,20,green,1327,E41
24,0,0,1,20,green,1327,E41
25,0,0,1,20,green,1327,E41
26,0,0,1,20,green,1327,E41
27,0,0,1,20,green,1327,E41
28,0,0,1,20,green,1327,E41
29,0,0,1,20,green,1327,E41
30,0,0,1,20,green,1327,E41
31,0,0,1,20,green,1327,E41
32,0,0,1,20,green,1327,E41
33,0,0,1,20,green,1327,E41
34,0,0,1,20,green,1327,E41
35,0,0,1,20,green,1327,E41
36,0,0,1,20,green,1327,E41
37,0,0,1,20,green,1327,E41
38,0,0,1,20,green,1327,E41
39,0,0,1,20,green,1327,E41
40,0,0,1,20,green,1327,E41
41,0,0,1,20,green,1327,E41
42,0,0,1,20,green,1327,E41
43,0,0,1,20,green,1327,E41
44,0,0,1,20,green,1327,E41
45,0,0,1,20,green,1327,E41
46,0,0,1,20,green,1327,E41
47,0,0,1,20,green,1327,E41
48,0,0,1,20,green,1327,E41
49,0,0,1,20,green,1327,E41
50,0,0,1,20,green,1327,E41
51,0,0,1,20,green,1327,E41
52,0,0,1,20,green,1327,E41
53,0,0,1,20,green,1327,E41
54,0,0,1,20,green,1327,E41
55,0,0,1,20,green,1327,E41
56,0,0,1,20,green,1327,E41
57,0,0,1,20,green,1327,E41
58,0,0,1,20,green,1327,E41
59,0,0,1,20,green,1327,E41
60,0,0,1,20,green,1327,E41
61,0,0,1,20,green,1327,E41
62,0,1,0,20,green,1327,E41
63,0,1,0,20,green,1327,E41
64,0,1,0,20,green,1327,E41
65,0,1,0,20,green,1327,E41
66,0,1,0,20,green,1327,E41
67,0,1,0,20,green,1327,E41
68,0,1,0,20,green,1327,E41
69,0,1,0,20,green,1327,E41
70,0,1,0,20,green,1327,E41
71,0,1,0,20,green,1327,E41
72,0,1,0,20,green,1327,E41
73,0,1,0,20,green,1327,E41
74,0,1,0,20,green,1327,E41
75,0,1,0,20,green,1327,E41
76,0,1,0,20,green,1327,E41
77,0,1,0,20,green,1327,E41
78,0,1,0,20,green,1327,E41
79,0,1,0,20,green,1327,E41
80,0,1,0,20,green,1327,E41
81,0,1,0,20,green,1327,E41
82,0,1,0,20,green,1327,E41
83,0,1,0,20,green,1327,E41
84,0,1,0,20,green,1327,E41
85,0,1,0,20,green,1327,E41
86,0,1,0,20,green,1327,E41
87,0,1,0,20,green,1327,E41
88,0,1,0,20,green,1327,E41
89,0,1,0,20,green,1327,E41
90,0,1,0,20,green,1327,E41
91,0,1,0,20,green,1327,E41
92,0,1,0,20,green,1327,E41
93,0,1,0,20,green,1327,E41
94,0,1,0,20,green,1327,E41
95,0,1,0,20,green,1327,E41
96,0,1,0,20,green,1327,E41
97,0,1,0,20,green,1327,E41
98,0,1,0,20,green,1327,E41
99,0,1,0,20,green,1327,E41
100,0,1,0,20,green,1327,E41
101,0,1,0,20,green,1327,E41
102,0,1,0,20,green,1327,E41
103,0,1,0,20,green,1327,E41
104,0,1,0,20,green,1327,E41
105,0,1,0,20,green,1327,E41
106,0,1,0,20,green,1327,E41
107,0,1,0,20,green,1327,E41
108,0,1,0,20,green,1327,E41
109,0,1,0,20,green,1327,E41
110,0,1,0,20,green,1327,E41
111,0,1,0,20,green,1327,E41
112,0,1,0,20,green,1327,E41
113,0,1,0,20,green,1327,E41
114,0,1,0,20,green,1327,E41
115,0,1,0,20,green,1327,E41
116,0,1,0,20,green,1327,E41
117,0,1,0,20,green,1327,E41
118,0,1,0,20,green,1327,E41
119,0,1,0,20,green,1327,E41
120,0,1,0,20,green,1327,E41
121,0,1,0,20,green,1327,E41
122,0,1,0,20,green,1327,E41
123,0,1,0,20,green,1327,E41
124,0,1,0,20,green,1327,E41
125,0,1,0,20,green,1327,E41
126,0,1,0,20,green,1327,E41
127,0,1,0,20,green,1327,E41
128,0,1,0,20,green,1327,E41
129,0,1,0,20,green,1327,E41
130,0,1,0,20,green,1327,E41
131,0,1,0,20,green,1327,E41
132,0,1,0,20,green,1327,E41
133,0,1,0,20,green,1327,E41
134,0,1,0,20,green,1327,E41
135,0,1,0,20,green,1327,E41
136,0,1,0,20,green,1327,E41
137,0,1,0,20,green,1327,E41
138,0,1,0,20,green,1327,E41
139,0,1,0,20,green,1327,E41
140,0,1,0,20,green,1327,E41
141,0,1,0,20,green,1327,E41
142,0,1,0,20,green,1327,E41
143,0,1,0,20,green,1327,E41
144,0,1,0,20,green,1327,E41
145,0,1,0,20,green,1327,E41
146,0,1,0,20,green,1327,E41
147,0,1,0,20,green,1327,E41
148,0,1,0,20,green,1327,E41
149,0,1,0,20,green,1327,E41
150,0,1,0,20,green,1327,E41
151,0,1,0,20,green,1327,E41
152,0,1,0,20,green,1327,E41
153,0,1,0,20,green,1327,E41
154,0,1,0,20,green,1327,E41
155,0,1,0,20,green,1327,E41
0,0,0,1,21,green,1101,E41
1,0,0,1,21,green,1101,E41
2,0,0,1,21,green,1101,E41
3,0,0,1,21,green,1101,E41
4,0,0,1,21,green,1101,E41
5,0,0,1,21,green,1101,E41
6,0,0,1,21,green,1101,E41
7,0,0,1,21,green,1101,E41
8,0,0,1,21,green,1101,E41
9,0,0,1,21,green,1101,E41
10,0,0,1,21,green,1101,E41
11,0,0,1,21,green,1101,E41
12,0,0,1,21,green,1101,E41
13,0,0,1,21,green,1101,E41
14,0,0,1,21,green,1101,E41
15,0,0,1,21,green,1101,E41
16,0,0,1,21,green,1101,E41
17,0,0,1,21,green,1101,E41
18,0,0,1,21,green,1101,E41
19,0,0,1,21,green,1101,E41
20,0,0,1,21,green,1101,E41
21,0,0,1,21,green,1101,E41
22,0,0,1,21,green,1101,E41
23,0,0,1,21,green,1101,E41
24,0,0,1,21,green,1101,E41
25,0,0,1,21,green,1101,E41
26,0,0,1,21,green,1101,E41
27,0,0,1,21,green,1101,E41
28,0,0,1,21,green,1101,E41
29,0,0,1,21,green,1101,E41
30,0,0,1,21,green,1101,E41
31,0,0,1,21,green,1101,E41
32,0,0,1,21,green,1101,E41
33,0,0,1,21,green,1101,E41
34,0,0,1,21,green,1101,E41
35,0,0,1,21,green,1101,E41
36,0,0,1,21,green,1101,E41
37,0,0,1,21,green,1101,E41
38,0,0,1,21,green,1101,E41
39,0,0,1,21,green,1101,E41
40,0,0,1,21,green,1101,E41
41,0,0,1,21,green,1101,E41
42,0,0,1,21,green,1101,E41
43,0,0,1,21,green,1101,E41
44,0,0,1,21,green,1101,E41
45,0,0,1,21,green,1101,E41
46,0,0,1,21,green,1101,E41
47,0,0,1,21,green,1101,E41
48,0,0,1,21,green,1101,E41
49,0,0,1,21,green,1101,E41
50,0,0,1,21,green,1101,E41
51,0,0,1,21,green,1101,E41
52,0,0,1,21,green,1101,E41
53,0,0,1,21,green,1101,E41
54,0,0,1,21,green,1101,E41
55,0,0,1,21,green,1101,E41
56,0,0,1,21,green,1101,E41
57,0,1,0,21,green,1101,E41
58,0,1,0,21,green,1101,E41
59,0,1,0,21,green,1101,E41
60,0,1,0,21,green,1101,E41
61,0,1,0,21,green,1101,E41
62,0,1,0,21,green,1101,E41
63,0,1,0,21,green,1101,E41
64,0,1,0,21,green,1101,E41
65,0,1,0,21,green,1101,E41
66,0,1,0,21,green,1101,E41
67,0,1,0,21,green,1101,E41
68,0,1,0,21,green,1101,E41
69,0,1,0,21,green,1101,E41
70,0,1,0,21,green,1101,E41
71,0,1,0,21,green,1101,E41
72,0,1,0,21,green,1101,E41
73,0,1,0,21,green,1101,E41
74,0,1,0,21,green,1101,E41
75,0,1,0,21,green,1101,E41
76,0,1,0,21,green,1101,E41
77,0,1,0,21,green,1101,E41
78,0,1,0,21,green,1101,E41
79,0,1,0,21,green,1101,E41
80,0,1,0,21,green,1101,E41
81,0,1,0,21,green,1101,E41
82,0,1,0,21,green,1101,E41
83,0,1,0,21,green,1101,E41
84,0,1,0,21,green,1101,E41
85,0,1,0,21,green,1101,E41
86,0,1,0,21,green,1101,E41
87,0,1,0,21,green,1101,E41
88,0,1,0,21,green,1101,E41
89,0,1,0,21,green,1101,E41
90,0,1,0,21,green,1101,E41
91,0,1,0,21,green,1101,E41
92,0,1,0,21,green,1101,E41
93,0,1,0,21,green,1101,E41
94,0,1,0,21,green,1101,E41
95,0,1,0,21,green,1101,E41
96,0,1,0,21,green,1101,E41
97,0,1,0,21,green,1101,E41
98,0,1,0,21,green,1101,E41
99,0,1,0,21,green,1101,E41
100,0,1,0,21,green,1101,E41
101,0,1,0,21,green,1101,E41
102,0,1,0,21,green,1101,E41
103,0,1,0,21,green,1101,E41
104,0,1,0,21,green,1101,E41
105,0,1,0,21,green,1101,E41
106,0,1,0,21,green,1101,E41
107,0,1,0,21,green,1101,E41
108,0,1,0,21,green,1101,E41
109,0,1,0,21,green,1101,E41
110,0,1,0,21,green,1101,E41
111,0,1,0,21,green,1101,E41
112,0,1,0,21,green,1101,E41
113,0,1,0,21,green,1101,E41
114,0,1,0,21,green,1101,E41
115,0,1,0,21,green,1101,E41
116,0,1,0,21,green,1101,E41
117,0,1,0,21,green,1101,E41
118,0,1,0,21,green,1101,E41
119,0,1,0,21,green,1101,E41
120,0,1,0,21,green,1101,E41
121,0,1,0,21,green,1101,E41
122,0,1,0,21,green,1101,E41
123,0,1,0,21,green,1101,E41
124,0,1,0,21,green,1101,E41
125,0,1,0,21,green,1101,E41
126,0,1,0,21,green,1101,E41
127,0,1,0,21,green,1101,E41
128,0,1,0,21,green,1101,E41
129,0,1,0,21,green,1101,E41
130,0,1,0,21,green,1101,E41
131,0,1,0,21,green,1101,E41
132,0,1,0,21,green,1101,E41
133,0,1,0,21,green,1101,E41
134,0,1,0,21,green,1101,E41
135,0,1,0,21,green,1101,E41
136,0,1,0,21,green,1101,E41
137,0,1,0,21,green,1101,E41
138,0,1,0,21,green,1101,E41
139,0,1,0,21,green,1101,E41
140,0,1,0,21,green,1101,E41
141,0,1,0,21,green,1101,E41
142,0,1,0,21,green,1101,E41
143,0,1,0,21,green,1101,E41
144,0,1,0,21,green,1101,E41
145,0,1,0,21,green,1101,E41
146,0,1,0,21,green,1101,E41
147,0,1,0,21,green,1101,E41
148,0,1,0,21,green,1101,E41
149,0,1,0,21,green,1101,E41
150,0,1,0,21,green,1101,E41
151,0,1,0,21,green,1101,E41
152,0,1,0,21,green,1101,E41
153,0,1,0,21,green,1101,E41
154,0,1,0,21,green,1101,E41
155,0,1,0,21,green,1101,E41
0,0,0,1,22,green,1111,E41
1,0,0,1,22,green,1111,E41
2,0,0,1,22,green,1111,E41
3,0,0,1,22,green,1111,E41
4,0,0,1,22,green,1111,E41
5,0,0,1,22,green,1111,E41
6,0,0,1,22,green,1111,E41
7,0,0,1,22,green,1111,E41
8,0,0,1,22,green,1111,E41
9,0,0,1,22,green,1111,E41
10,0,0,1,22,green,1111,E41
11,0,0,1,22,green,1111,E41
12,0,0,1,22,green,1111,E41
13,0,0,1,22,green,1111,E41
14,0,0,1,22,green,1111,E41
15,0,0,1,22,green,1111,E41
16,0,0,1,22,green,1111,E41
17,0,0,1,22,green,1111,E41
18,0,0,1,22,green,1111,E41
19,0,0,1,22,green,1111,E41
20,0,0,1,22,green,1111,E41
21,0,0,1,22,green,1111,E41
22,0,0,1,22,green,1111,E41
23,0,0,1,22,green,1111,E41
24,0,0,1,22,green,1111,E41
25,0,0,1,22,green,1111,E41
26,0,0,1,22,green,1111,E41
27,0,0,1,22,green,1111,E41
28,0,0,1,22,green,1111,E41
29,0,0,1,22,green,1111,E41
30,0,0,1,22,green,1111,E41
31,0,0,1,22,green,1111,E41
32,0,0,1,22,green,1111,E41
33,0,0,1,22,green,1111,E41
34,0,0,1,22,green,1111,E41
35,0,0,1,22,green,1111,E41
36,0,0,1,22,green,1111,E41
37,0,0,1,22,green,1111,E41
38,0,0,1,22,green,1111,E41
39,0,0,1,22,green,1111,E41
40,0,0,1,22,green,1111,E41
41,0,0,1,22,green,1111,E41
42,0,0,1,22,green,1111,E41
43,0,0,1,22,green,1111,E41
44,0,0,1,22,green,1111,E41
45,0,0,1,22,green,1111,E41
46,0,0,1,22,green,1111,E41
47,0,0,1,22,green,1111,E41
48,0,0,1,22,green,1111,E41
49,0,0,1,22,green,1111,E41
50,0,0,1,22,green,1111,E41
51,0,1,0,22,green,1111,E41
52,0,1,0,22,green,1111,E41
53,0,1,0,22,green,1111,E41
54,0,1,0,22,green,1111,E41
55,0,1,0,22,green,1111,E41
56,0,1,0,22,green,1111,E41
57,0,1,0,22,green,1111,E41
58,0,1,0,22,green,1111,E41
59,0,1,0,22,green,1111,E41
60,0,1,0,22,green,1111,E41
61,0,1,0,22,green,1111,E41
62,0,1,0,22,green,1111,E41
63,0,1,0,22,green,1111,E41
64,0,1,0,22,green,1111,E41
65,0,1,0,22,green,1111,E41
66,0,1,0,22,green,1111,E41
67,0,1,0,22,green,1111,E41
68,0,1,0,22,green,1111,E41
69,0,1,0,22,green,1111,E41
70,0,1,0,22,green,1111,E41
71,0,1,0,22,green,1111,E41
72,0,1,0,22,green,1111,E41
73,0,1,0,22,green,1111,E41
74,0,1,0,22,green,1111,E41
75,0,1,0,22,green,1111,E41
76,0,1,0,22,green,1111,E41
77,0,1,0,22,green,1111,E41
78,0,1,0,22,green,1111,E41
79,0,1,0,22,green,1111,E41
80,0,1,0,22,green,1111,E41
81,0,1,0,22,green,1111,E41
82,0,1,0,22,green,1111,E41
83,0,1,0,22,green,1111,E41
84,0,1,0,22,green,1111,E41
85,0,1,0,22,green,1111,E41
86,0,1,0,22,green,1111,E41
87,0,1,0,22,green,1111,E41
88,0,1,0,22,green,1111,E41
89,0,1,0,22,green,1111,E41
90,0,1,0,22,green,1111,E41
91,0,1,0,22,green,1111,E41
92,0,1,0,22,green,1111,E41
93,0,1,0,22,green,1111,E41
94,0,1,0,22,green,1111,E41
95,0,1,0,22,green,1111,E41
96,0,1,0,22,green,1111,E41
97,0,1,0,22,green,1111,E41
98,0,0,1,22,green,1111,E41
99,0,0,1,22,green,1111,E41
100,0,0,1,22,green,1111,E41
101,0,0,1,22,green,1111,E41
102,0,0,1,22,green,1111,E41
103,0,0,1,22,green,1111,E41
104,0,0,1,22,green,1111,E41
105,0,0,1,22,green,1111,E41
106,0,0,1,22,green,1111,E41
107,0,0,1,22,green,1111,E41
108,0,0,1,22,green,1111,E41
109,0,0,1,22,green,1111,E41
110,0,0,1,22,green,1111,E41
111,0,0,1,22,green,1111,E41
112,0,0,1,22,green,1111,E41
113,0,0,1,22,green,1111,E41
114,0,0,1,22,green,1111,E41
115,0,0,1,22,green,1111,E41
116,0,0,1,22,green,1111,E41
117,0,0,1,22,green,1111,E41
118,0,0,1,22,green,1111,E41
119,0,0,1,22,green,1111,E41
120,0,0,1,22,green,1111,E41
121,0,0,1,22,green,1111,E41
122,0,0,1,22,green,1111,E41
123,0,0,1,22,green,1111,E41
124,0,0,1,22,green,1111,E41
125,0,0,1,22,green,1111,E41
126,0,0,1,22,green,1111,E41
127,0,0,1,22,green,1111,E41
128,0,0,1,22,green,1111,E41
129,0,0,1,22,green,1111,E41
130,0,0,1,22,green,1111,E41
131,0,0,1,22,green,1111,E41
132,0,1,0,22,green,1111,E41
133,0,1,0,22,green,1111,E41
134,0,1,0,22,green,1111,E41
135,0,1,0,22,green,1111,E41
136,0,1,0,22,green,1111,E41
137,0,1,0,22,green,1111,E41
138,0,1,0,22,green,1111,E41
139,0,1,0,22,green,1111,E41
140,0,1,0,22,green,1111,E41
141,0,1,0,22,green,1111,E41
142,0,1,0,22,green,1111,E41
143,0,1,0,22,green,1111,E41
144,0,1,0,22,green,1111,E41
145,0,1,0,22,green,1111,E41
146,0,1,0,22,green,1111,E41
147,0,1,0,22,green,1111,E41
148,0,1,0,22,green,1111,E41
149,0,1,0,22,green,1111,E41
150,0,1,0,22,green,1111,E41
151,0,1,0,22,green,1111,E41
152,0,1,0,22,green,1111,E41
153,0,1,0,22,green,1111,E41
154,0,1,0,22,green,1111,E41
155,0,1,0,22,green,1111,E41
0,0,0,1,23,green,1166,E41
1,0,0,1,23,green,1166,E41
2,0,0,1,23,green,1166,E41
3,0,0,1,23,green,1166,E41
4,0,0,1,23,green,1166,E41
5,0,0,1,23,green,1166,E41
6,0,0,1,23,green,1166,E41
7,0,0,1,23,green,1166,E41
8,0,0,1,23,green,1166,E41
9,0,0,1,23,green,1166,E41
10,0,0,1,23,green,1166,E41
11,0,0,1,23,green,1166,E41
12,0,0,1,23,green,1166,E41
13,0,0,1,23,green,1166,E41
14,0,0,1,23,green,1166,E41
15,0,0,1,23,green,1166,E41
16,0,0,1,23,green,1166,E41
17,0,0,1,23,green,1166,E41
18,0,0,1,23,green,1166,E41
19,0,0,1,23,green,1166,E41
20,0,0,1,23,green,1166,E41
21,0,0,1,23,green,1166,E41
22,0,0,1,23,green,1166,E41
23,0,0,1,23,green,1166,E41
24,0,0,1,23,green,1166,E41
25,0,0,1,23,green,1166,E41
26,0,0,1,23,green,1166,E41
27,0,0,1,23,green,1166,E41
28,0,0,1,23,green,1166,E41
29,0,0,1,23,green,1166,E41
30,0,0,1,23,green,1166,E41
31,0,0,1,23,green,1166,E41
32,0,0,1,23,green,1166,E41
33,0,0,1,23,green,1166,E41
34,0,0,1,23,green,1166,E41
35,0,0,1,23,green,1166,E41
36,0,0,1,23,green,1166,E41
37,0,0,1,23,green,1166,E41
38,0,0,1,23,green,1166,E41
39,0,0,1,23,green,1166,E41
40,0,0,1,23,green,1166,E41
41,0,0,1,23,green,1166,E41
42,0,0,1,23,green,1166,E41
43,0,0,1,23,green,1166,E41
44,0,0,1,23,green,1166,E41
45,0,0,1,23,green,1166,E41
46,0,0,1,23,green,1166,E41
47,0,0,1,23,green,1166,E41
48,1,0,0,23,green,1166,E41
49,1,0,0,23,green,1166,E41
50,1,0,0,23,green,1166,E41
51,1,0,0,23,green,1166,E41
52,1,0,0,23,green,1166,E41
53,1,0,0,23,green,1166,E41
54,1,0,0,23,green,1166,E41
55,1,0,0,23,green,1166,E41
56,1,0,0,23,green,1166,E41
57,1,0,0,23,green,1166,E41
58,1,0,0,23,green,1166,E41
59,1,0,0,23,green,1166,E41
60,1,0,0,23,green,1166,E41
61,1,0,0,23,green,1166,E41
62,1,0,0,23,green,1166,E41
63,1,0,0,23,green,1166,E41
64,1,0,0,23,green,1166,E41
65,1,0,0,23,green,1166,E41
66,1,0,0,23,green,1166,E41
67,1,0,0,23,green,1166,E41
68,1,0,0,23,green,1166,E41
69,1,0,0,23,green,1166,E41
70,1,0,0,23,green,1166,E41
71,1,0,0,23,green,1166,E41
72,1,0,0,23,green,1166,E41
73,1,0,0,23,green,1166,E41
74,1,0,0,23,green,1166,E41
75,1,0,0,23,green,1166,E41
76,1,0,0,23,green,1166,E41
77,1,0,0,23,green,1166,E41
78,1,0,0,23,green,1166,E41
79,1,0,0,23,green,1166,E41
80,1,0,0,23,green,1166,E41
81,1,0,0,23,green,1166,E41
82,1,0,0,23,green,1166,E41
83,1,0,0,23,green,1166,E41
84,1,0,0,23,green,1166,E41
85,1,0,0,23,green,1166,E41
86,1,0,0,23,green,1166,E41
87,1,0,0,23,green,1166,E41
88,1,0,0,23,green,1166,E41
89,1,0,0,23,green,1166,E41
90,1,0,0,23,green,1166,E41
91,1,0,0,23,green,1166,E41
92,1,0,0,23,green,1166,E41
93,1,0,0,23,green,1166,E41
94,1,0,0,23,green,1166,E41
95,1,0,0,23,green,1166,E41
96,1,0,0,23,green,1166,E41
97,1,0,0,23,green,1166,E41
98,1,0,0,23,green,1166,E41
99,1,0,0,23,green,1166,E41
100,1,0,0,23,green,1166,E41
101,1,0,0,23,green,1166,E41
102,1,0,0,23,green,1166,E41
103,1,0,0,23,green,1166,E41
104,1,0,0,23,green,1166,E41
105,1,0,0,23,green,1166,E41
106,1,0,0,23,green,1166,E41
107,1,0,0,23,green,1166,E41
108,1,0,0,23,green,1166,E41
109,1,0,0,23,green,1166,E41
110,1,0,0,23,green,1166,E41
111,1,0,0,23,green,1166,E41
112,1,0,0,23,green,1166,E41
113,1,0,0,23,green,1166,E41
114,1,0,0,23,green,1166,E41
115,1,0,0,23,green,1166,E41
116,1,0,0,23,green,1166,E41
117,1,0,0,23,green,1166,E41
118,1,0,0,23,green,1166,E41
119,1,0,0,23,green,1166,E41
120,1,0,0,23,green,1166,E41
121,1,0,0,23,green,1166,E41
122,1,0,0,23,green,1166,E41
123,1,0,0,23,green,1166,E41
124,1,0,0,23,green,1166,E41
125,1,0,0,23,green,1166,E41
126,1,0,0,23,green,1166,E41
127,1,0,0,23,green,1166,E41
128,1,0,0,23,green,1166,E41
129,1,0,0,23,green,1166,E41
130,1,0,0,23,green,1166,E41
131,1,0,0,23,green,1166,E41
132,1,0,0,23,green,1166,E41
133,1,0,0,23,green,1166,E41
134,1,0,0,23,green,1166,E41
135,1,0,0,23,green,1166,E41
136,1,0,0,23,green,1166,E41
137,1,0,0,23,green,1166,E41
138,1,0,0,23,green,1166,E41
139,1,0,0,23,green,1166,E41
140,0,1,0,23,green,1166,E41
141,0,1,0,23,green,1166,E41
142,0,1,0,23,green,1166,E41
143,0,1,0,23,green,1166,E41
144,0,1,0,23,green,1166,E41
145,0,1,0,23,green,1166,E41
146,0,1,0,23,green,1166,E41
147,0,1,0,23,green,1166,E41
148,0,1,0,23,green,1166,E41
149,0,1,0,23,green,1166,E41
150,0,1,0,23,green,1166,E41
151,0,1,0,23,green,1166,E41
152,0,1,0,23,green,1166,E41
153,0,1,0,23,green,1166,E41
154,0,1,0,23,green,1166,E41
155,0,1,0,23,green,1166,E41
0,0,0,1,24,green,1260,E41
1,0,0,1,24,green,1260,E41
2,0,0,1,24,green,1260,E41
3,0,0,1,24,green,1260,E41
4,0,0,1,24,green,1260,E41
5,0,0,1,24,green,1260,E41
6,0,0,1,24,green,1260,E41
7,0,0,1,24,green,1260,E41
8,0,0,1,24,green,1260,E41
9,0,0,1,24,green,1260,E41
10,0,0,1,24,green,1260,E41
11,0,0,1,24,green,1260,E41
12,0,0,1,24,green,1260,E41
13,0,0,1,24,green,1260,E41
14,0,0,1,24,green,1260,E41
15,0,0,1,24,green,1260,E41
16,0,0,1,24,green,1260,E41
17,0,0,1,24,green,1260,E41
18,0,0,1,24,green,1260,E41
19,0,0,1,24,green,1260,E41
20,0,0,1,24,green,1260,E41
21,0,0,1,24,green,1260,E41
22,0,0,1,24,green,1260,E41
23,0,0,1,24,green,1260,E41
24,0,0,1,24,green,1260,E41
25,0,0,1,24,green,1260,E41
26,0,0,1,24,green,1260,E41
27,0,0,1,24,green,1260,E41
28,0,0,1,24,green,1260,E41
29,0,0,1,24,green,1260,E41
30,0,0,1,24,green,1260,E41
31,0,0,1,24,green,1260,E41
32,0,0,1,24,green,1260,E41
33,0,0,1,24,green,1260,E41
34,0,0,1,24,green,1260,E41
35,0,0,1,24,green,1260,E41
36,0,0,1,24,green,1260,E41
37,0,0,1,24,green,1260,E41
38,0,0,1,24,green,1260,E41
39,0,0,1,24,green,1260,E41
40,0,0,1,24,green,1260,E41
41,0,0,1,24,green,1260,E41
42,0,0,1,24,green,1260,E41
43,0,0,1,24,green,1260,E41
44,0,0,1,24,green,1260,E41
45,0,0,1,24,green,1260,E41
46,0,0,1,24,green,1260,E41
47,0,0,1,24,green,1260,E41
48,0,0,1,24,green,1260,E41
49,0,0,1,24,green,1260,E41
50,0,0,1,24,green,1260,E41
